!SESSION 2018-08-04 13:28:40.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_servo/cora_servo.sdk

This is a continuation of log file C:\hdl_projects\cora_servo\cora_servo.sdk\.metadata\.bak_1.log
Created Time: 2018-08-04 21:54:04.000

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.015
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:51.166
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:51.200
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:51.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.251
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.293
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.299
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.304
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.310
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.319
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.325
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.375
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.384
!MESSAGE XSCT Command: [rst -system], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.456
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:54.463
!MESSAGE XSCT Command: [after 3000], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:57.471
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:57.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:57.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:57.525
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:57.565
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:56:57.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:00.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:00.612
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:00.655
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:00.659
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:01.884
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:01.941
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:01.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.000
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.017
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.025
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.033
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.042
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.096
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.698
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.707
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.726
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.789
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:02.794
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:03.065
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:03.074
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:03.080
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:03.181
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:03.381
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:03.395
!MESSAGE XSCT Command: [con], Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:03.426
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-173

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:28.629
!MESSAGE XSCT Command: [disconnect tcfchan#96], Thread: Thread-7568

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:28.640
!MESSAGE XSCT command with result: [disconnect tcfchan#96], Result: [null, ]. Thread: Thread-7568

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-04 23:57:29.631
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.640
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.654
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#97]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.699
!MESSAGE XSCT Command: [version -server], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.710
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.729
!MESSAGE XSCT Command: [version], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.743
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:29.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:32.877
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:32.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:32.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:32.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:32.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:32.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:36.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:36.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:36.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:36.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:36.088
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:36.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:39.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:39.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:39.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:39.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:39.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:39.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:42.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:42.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:42.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:42.260
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:42.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:42.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:45.343
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:45.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:45.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:45.375
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:45.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:45.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.461
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.510
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.515
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.522
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.527
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.535
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.602
!MESSAGE XSCT Command: [rst -system], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.680
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:48.685
!MESSAGE XSCT Command: [after 3000], Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:51.692
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-175

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:51.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 23:57:51.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
